HORA_VENTA,Lunes,Martes,MiÃ©rcoles,Jueves,Viernes,SÃ¡bado,Domingo,SUCURSAL
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MERCADOLIBRE
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,INTERNET
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AMAZON
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,INTERNET
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MERCADOLIBRE
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AMAZON
2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MERCADOLIBRE
2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,INTERNET
2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AMAZON
3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MERCADOLIBRE
3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,INTERNET
3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AMAZON
4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MERCADOLIBRE
4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,INTERNET
4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AMAZON
5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MERCADOLIBRE
5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,INTERNET
5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AMAZON
6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,INTERNET
6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MERCADOLIBRE
6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AMAZON
7.0,0.0,0.0031766200762388,0.0,0.0006640106241699,0.0018613308515588,0.0,0.0,MERCADOLIBRE
7.0,0.0,0.0,0.001453488372093,0.0,0.0,0.0,0.0,AMAZON
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AMAZON
7.0,0.0029970029970029,0.0010067958721369,0.0002709292874559,0.000762970498474,0.0002570033410434,0.0,0.0,INTERNET
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MERCADOLIBRE
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,INTERNET
8.0,0.0051150895140664,0.0174672489082969,0.0145348837209302,0.0228658536585365,0.0263929618768328,0.0,0.0,AMAZON
8.0,0.0372127872127872,0.0427888245658192,0.0525602817664589,0.0338250254323499,0.0418915445900796,0.0189210950080515,0.0,INTERNET
8.0,0.0104643557880967,0.0165184243964421,0.0132603662386865,0.015493581230633,0.0062819916240111,0.001673360107095,0.0,MERCADOLIBRE
9.0,0.0996503496503496,0.1130128366473697,0.1048496342454619,0.1190233977619532,0.1087124132613724,0.1280193236714976,0.0,INTERNET
9.0,0.0429474602136472,0.0652265988987717,0.0591454430646179,0.066622399291722,0.0560725919032107,0.0244310575635876,0.0,MERCADOLIBRE
9.0,0.2749360613810742,0.395924308588064,0.3793604651162791,0.3231707317073171,0.3489736070381232,0.1217228464419475,0.0,AMAZON
10.0,0.0372792674950948,0.0478610758153324,0.0505156809092822,0.0376272687029659,0.0625872498836668,0.0819946452476573,0.0004295532646048,MERCADOLIBRE
10.0,0.0721778221778221,0.0810470677070224,0.0956380384719588,0.1075788402848423,0.11976355692624,0.1046698872785829,0.0254777070063694,INTERNET
10.0,0.09846547314578,0.0844250363901018,0.0959302325581395,0.0746951219512195,0.1011730205278592,0.1516853932584269,0.014799154334038,AMAZON
11.0,0.0489510489510489,0.0362446513969292,0.0585207260904903,0.0541709053916581,0.0732459521973785,0.0434782608695652,0.1847133757961783,INTERNET
11.0,0.131458469587966,0.1283354510800508,0.1185013681330246,0.1396635679504205,0.1028385295486272,0.1760374832663989,0.0128865979381443,MERCADOLIBRE
11.0,0.0549872122762148,0.0174672489082969,0.0218023255813953,0.0411585365853658,0.0146627565982404,0.2153558052434457,0.1564482029598308,AMAZON
12.0,0.198386745149335,0.1766200762388818,0.172805725110503,0.2014165559982293,0.2098650535132619,0.2520080321285141,0.0721649484536082,MERCADOLIBRE
12.0,0.0636863136863136,0.0679587213692423,0.0590625846654023,0.0666327568667344,0.065792855307119,0.0611916264090177,0.2094833687190375,INTERNET
12.0,0.078005115089514,0.0451237263464337,0.0465116279069767,0.048780487804878,0.0410557184750733,0.0861423220973782,0.1416490486257928,AMAZON
13.0,0.1497710922171354,0.1692079627276577,0.1662807829930541,0.1697653829127932,0.1761284318287575,0.1844042838018741,0.165807560137457,MERCADOLIBRE
13.0,0.1663336663336663,0.1386861313868613,0.1118937957193172,0.1335198372329603,0.1398098175276278,0.1477455716586151,0.1415428167020523,INTERNET
13.0,0.1074168797953964,0.0858806404657933,0.065406976744186,0.0884146341463414,0.1202346041055718,0.1086142322097378,0.0761099365750528,AMAZON
14.0,0.1778940483976455,0.1357475645912748,0.1443906545990317,0.130588756086764,0.1416938110749185,0.1060910307898259,0.2736254295532646,MERCADOLIBRE
14.0,0.1728271728271728,0.1608356405738736,0.1590354917366567,0.1406408952187182,0.147005911076844,0.177938808373591,0.0750176928520877,INTERNET
14.0,0.0792838874680307,0.0771470160116448,0.0377906976744186,0.0579268292682926,0.0879765395894428,0.0730337078651685,0.1775898520084566,AMAZON
15.0,0.0792838874680307,0.0713245997088791,0.1162790697674418,0.0853658536585365,0.0659824046920821,0.0318352059925093,0.0359408033826638,AMAZON
15.0,0.1270983213429256,0.1416772554002541,0.14944222268996,0.1179725542275343,0.1330851558864588,0.1258366800535475,0.0601374570446735,MERCADOLIBRE
15.0,0.1211288711288711,0.1308834633778001,0.1005147656461663,0.1152085452695829,0.1156515034695451,0.1171497584541062,0.0573248407643312,INTERNET
16.0,0.0379332897318508,0.0357899195256247,0.0509366449168596,0.0391766268260292,0.0234993020009306,0.0338018741633199,0.2079037800687285,MERCADOLIBRE
16.0,0.0396419437340153,0.0422125181950509,0.0232558139534883,0.0274390243902439,0.0278592375366568,0.0617977528089887,0.1543340380549683,AMAZON
16.0,0.0726773226773226,0.0674553234331739,0.0999729070712544,0.0859613428280773,0.0562837316885119,0.0905797101449275,0.1196036801132342,INTERNET
17.0,0.0115089514066496,0.0276564774381368,0.0087209302325581,0.0518292682926829,0.0689149560117302,0.0692883895131086,0.1035940803382663,AMAZON
17.0,0.0089383039023326,0.0076238881829733,0.0031572300568301,0.0104028331119964,0.0144253140995812,0.0117135207496653,0.1275773195876288,MERCADOLIBRE
17.0,0.0457042957042957,0.0503397936068462,0.0449742617176916,0.048321464903357,0.0431765612952968,0.0458937198067632,0.1111111111111111,INTERNET
18.0,0.0447052947052947,0.0440473194059904,0.0541858574911948,0.0376398779247202,0.0452325880236443,0.0330112721417069,0.0608634111818825,INTERNET
18.0,0.039895356442119,0.0249894112664125,0.0193643443485582,0.0276671093404161,0.0207073057235923,0.001673360107095,0.0738831615120274,MERCADOLIBRE
18.0,0.057544757033248,0.0625909752547307,0.0872093023255814,0.0609756097560975,0.0703812316715542,0.0505617977528089,0.0930232558139534,AMAZON
19.0,0.0516983016983016,0.0649383337528316,0.0568951503657545,0.0567141403865717,0.0429195579542534,0.0289855072463768,0.0148619957537154,INTERNET
19.0,0.0379332897318508,0.0472257518000847,0.0521995369395916,0.0429393536963258,0.0509539320614239,0.000334672021419,0.0055841924398625,MERCADOLIBRE
19.0,0.1138107416879795,0.0727802037845705,0.1017441860465116,0.1158536585365853,0.0263929618768328,0.0299625468164794,0.0465116279069767,AMAZON
20.0,0.0002497502497502,0.0007550969041026,0.0016255757247358,0.0,0.0002570033410434,0.002415458937198,0.0,INTERNET
20.0,0.0,0.0,0.0,0.0015243902439024,0.0,0.0,0.0,AMAZON
22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MERCADOLIBRE
22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,INTERNET
22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AMAZON
23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AMAZON
23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MERCADOLIBRE
23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,INTERNET
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TOTAL CADENA
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TOTAL CADENA
2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TOTAL CADENA
3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TOTAL CADENA
4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TOTAL CADENA
5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TOTAL CADENA
6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TOTAL CADENA
7.0,0.0004995004995004833,0.0006972359913959501,0.00028740294325815,0.0002378301871073167,0.00035305569876703334,0.0,0.0,TOTAL CADENA
8.0,0.017597410838316768,0.02559149929018607,0.0267851772420252,0.0240614867738398,0.024855499363641165,0.0068648183717155,0.0,TOTAL CADENA
9.0,0.13917795708169034,0.1913879147114018,0.18111851414211963,0.1696055095869974,0.17125287073423542,0.09139107589234423,0.0,TOTAL CADENA
10.0,0.06930752093956564,0.07111105997081886,0.08069465064646016,0.07330041031300923,0.09450794244592199,0.11278330859488904,0.0135688048683374,TOTAL CADENA
11.0,0.0784655769384099,0.06068245046175896,0.06627480660163673,0.07833100330914813,0.06358241278141537,0.1449571831264699,0.11801605889805115,TOTAL CADENA
12.0,0.11335939130838753,0.0965675079848526,0.09279331256096067,0.1056099335566139,0.10557120909848472,0.13311399354497,0.14109912193281285,TOTAL CADENA
13.0,0.1411738794487327,0.1312582448601041,0.11452718515218575,0.13056661809736494,0.1453909511539857,0.14692136255674235,0.1278201044715207,TOTAL CADENA
14.0,0.14333503623094968,0.12457674039226439,0.11373894800336902,0.10971882685792494,0.12555875391373508,0.1190211823428618,0.17541099147126962,TOTAL CADENA
15.0,0.10917035997994246,0.11462843949564444,0.1220786860345227,0.10618231771855123,0.10490635468269534,0.09160721483338767,0.0511343670638895,TOTAL CADENA
16.0,0.0500841853810629,0.0484859203846165,0.058055121980534106,0.05085899801478347,0.03588075707536643,0.0620597790390787,0.16061383274564367,TOTAL CADENA
17.0,0.022050517004425965,0.028540053075985432,0.01895080733569327,0.036851188769345435,0.04217227713553606,0.04229854335651236,0.11409417034566872,TOTAL CADENA
18.0,0.047381802726887225,0.0438759019757112,0.053586501388444806,0.04209419900707793,0.04544037513959694,0.028415476667203596,0.07592327616928776,TOTAL CADENA
19.0,0.0678141110393773,0.061648096445828936,0.07027962445061924,0.0718357175398276,0.04008881729750336,0.0197609086947584,0.0223192720335182,TOTAL CADENA
20.0,0.0001248751248751,0.0003775484520513,0.0008127878623679,0.0007621951219512,0.0001285016705217,0.001207729468599,0.0,TOTAL CADENA
22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TOTAL CADENA
23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TOTAL CADENA
